Qty,Value,Device,Package,Parts,Description,BOM,DESCRIPTION,DIS,DISCRIPTION,DIST,DIST_PN,DPN,GENERIC,MFG,MFG_PN,MFR,MPN,P-NP,POPULARITY
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,,PINHD-1X15,1X15,"JP1,JP3,J1",PIN HEADER,,,,PIN HEADER,Digi-Key,952-3605-ND,,Y,Harwin Inc.,M50-3532042,,,P,
1,,PINHD-2X2,2X02,JP2,PIN HEADER,,,,PIN HEADER,Digi-Key,952-1772ND,,Y,Harwin Inc.,M20-97602,,,,0
2,,PINHD-2X3,2X03,"J301, J302",PIN HEADER,,,,PIN HEADER,Digi-Key,952-2121-ND,,Y,Harwin Inc.,M20-9980346,,,,62
4,0.68,R-US_0805-B-NOSILK,.0805-B-NOSILK,"R305, R306, R411, R412","RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-SR732ATTDR680FCT-ND,,Y,"KOA Speer Electronics, Inc.",SR732ATTDR680F,,,,
1,1.27MM-SWD-CONNECTOR,1.27MM-SWD-CONNECTOR,1.27MM_2X5,SWD1,ARM SWD Programming Header. Example part is the CNC 3220-10-0100-00,,,,ARM SWD Programming header,Digi-Key,1175-1627-ND,,Y,CNC Tech,3220-10-0100-00,,,,
1,1.3k,R-US_0402-B-NOSILK,.0402-B-NOSILK,R1,"RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP1301FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP1301F,,,,
2,100,R-US_0402-B-NOSILK,.0402-B-NOSILK,"R3, R4","RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP1000FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP1000F,,,,
1,100k,R-US_0402-B-NOSILK,.0402-B-NOSILK,R405,"RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP1003FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP1003F,,,,
7,100n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"C101, C102, C106, C107, C307, C310, C408","CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-1001-1-ND,,Y,Samsung Electro-Mechanics,CL05B104KO5NNNC,,,,
,,,,,,,,,,,,,,,,,,,
3,10k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"R101, R104, R309","RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP1002FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP1002F,,,,
1,10k,R-US_0603-C-NOSILK,.0603-C-NOSILK,R201,"RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1JTTD1002FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1JTTD1002F,,,,
3,10n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"C103, C305, C405","CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-1051-1-ND,,,Samsung Electro-Mechanics,CL05B103KO5NNNC,,,,
1,10u,C-EU0805-B-NOSILK,.0805-B-NOSILK,C201,"CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-6472-1-ND,,,Samsung Electro-Mechanics,CL21B106KOQNNNG,,,,
5,18k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"R301, R302, R401, R402, R406","RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP1802FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP1802F,,,,
1,1k,R-US_0402-B-NOSILK,.0402-B-NOSILK,R407,"RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP1001FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP1001F,,,,
2,1n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"C304, C404","CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-1267-1-ND,,Y,Samsung Electro-Mechanics,CL05B102KO5NNNC,,,,
1,1u,C-EU0603-C-NOSILK,.0603-C-NOSILK,C202,"CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-1067-1-ND,,Y,Samsung Electro-Mechanics,CL05A105KO5NNNC,,,,
6,2.2k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"R303, R307, R308, R409, R413, R414","RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP2201FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP2201F,,,,
1,2.2n,C-EU0402-B-NOSILK,.0402-B-NOSILK,C406,"CAPACITOR, European symbol",,, ,CAPACITOR,Digi-Key,1276-1171-1-ND,,Y,Samsung Electro-Mechanics,CL21B222KBANNNC,,,,
2,2.2u,C-EU0603-B-NOSILK,.0603-B-NOSILK,"C303, C403","CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-1461-1-ND,,Y,Samsung Electro-Mechanics,CL05A225KO5NQNC,,,,
2,20p,C-EU0402-B-NOSILK,.0402-B-NOSILK,"C104, C105","CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-6601-1-ND,,Y,Samsung Electro-Mechanics,CL05C200JB51PNC,,,,
1,22n,C-EU0402-B-NOSILK,.0402-B-NOSILK,C407,"CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-1175-1-ND,,Y,Samsung Electro-Mechanics,CL05B223KO5NNNC,,,,
4,22u,C-EU0603-B-NOSILK,.0603-B-NOSILK,"C3 01, C302, C401, C402","CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-7076-1-ND,,,Samsung Electro-Mechanics,CL10A226MO7JZNC,,,,
1,22u,C-EU0805-B-NOSILK,.0805-B-NOSILK,C203,"CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,490-9959-1-ND,,Y,Murata Electronics,GRM21BD71A226ME44L,,,,
1,320,R-US_0402-B-NOSILK,.0402-B-NOSILK,R9,"RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP3240FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP3240F,,,,
,,,,,,,,,,,,,,,,,,,
3,330,R-US_0402-B-NOSILK,.0402-B-NOSILK,"R2,R403, R404","RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP3300FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP3300F,,,,
1,380,R-US_0402-B-NOSILK,.0402-B-NOSILK,R7,"RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-[iban]-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP3830F,,,,
2,4.7k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"R105, R106","RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP4701FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP4701F,,,,
2,4.7u,C-EU0603-B-NOSILK,.0603-B-NOSILK,"C306, C409","CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-1248-1-ND,,Y,Samsung Electro-Mechanics,CL21A475KBQNNNE,,,,
1,400,R-US_0402-B-NOSILK,.0402-B-NOSILK,R8,"RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP4020FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP4020F,,,,
1,47k,R-US_0402-B-NOSILK,.0402-B-NOSILK,R408,"RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP4702FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP4702F,,,,
1,6.8u,L-ECS-MPI4040,ECS-MPI4040,L201,,,,,INDUCTOR,Digi-Key,XC2337CT-ND,,Y,ECS Inc.,ECS-MPI4040R4-6R8-R,,,,
2,680,R-US_0402-B-NOSILK,.0402-B-NOSILK,"R304, R410","RESISTOR, American symbol",,,,RESISTOR,Digi-Key,2019-RK73H1ETTP6800FCT-ND,,Y,"KOA Speer Electronics, Inc.",RK73H1ETTP6800F,,,,
4,680p,C-EU0402-B-NOSILK,.0402-B-NOSILK,"C308, C309, C410, C411","CAPACITOR, European symbol",,,,CAPACITOR,Digi-Key,1276-1583-1-ND,,Y,Samsung Electro-Mechanics,CL05B681KB5NNNC,,,,
1,ABM10-16MHz,CRYSTAL-WITH-GND,CRYSTAL_2.5X2,X101,,,,,XTAL,Digi-Key,XC2181CT-ND,,Y,ECS Inc.,ECS-160-10-36Q-ES-TR,,,,
1,AMBER,LEDCHIPLED_0603,CHIPLED_0603,LED1,LED,,,,,Digi-Key,1830-1071-1-ND,,Y,Inolux,IN-S63BTA,,,,
1,AS5047P,AS5047P,TSSOP14,U302,"Programable rotary encoder, 14 bit percision",,Brushless motor controller,,,Digi-Key,AS5047P-ATSMCT-ND,,N,ams,AS5047P-ATSM,,,P,
2,BLUE,LEDCHIPLED_0603,CHIPLED_0603,"LED3, LED4",LED,,,,,Digi-Key,1830-1061-1-ND,,Y,Inolux,IN-S63AT5B,,,,
1,CLX6E-FKC,CLX6E-FKC,CLX6E-FKC,LED301,digikey part number:,,,,,Digi-Key,CLX6E-FKC-CH1M1D1BB7C3D3CT-ND,,,Cree Inc.,CLX6E-FKC-CH1M1D1BB7C3D3,,,,
1,GREEN,LEDCHIPLED_0603,CHIPLED_0603,LED2,LED,,,,,Digi-Key,1830-1069-6-ND,,Y,Inolux,IN-S63BTG,,,,
1,J-SAMTEC-TFM-120-X1-XXX-D-RA,J-SAMTEC-TFM-120-X1-XXX-D-RA,J-SAMTEC-TFM-120-X1-XXX-D-RA,J2,,,90 degree 40 pos conn header,,,Digi-Key,SAM10145-ND,,N,Samtec Inc.,TFM-120-01-L-D-RA,,,P,
1,MEZZANINE_PLUG,MEZZANINE_PLUG,MEZZANINE_PLUG,J3,30 pin board to board connector,,30 pos board to board connector,,,Digi-Key,WM9218CT-ND,,N,Molex,555600307,,,P,
,,,,,,,,,,,,,,,,,,,
1,STM32L452CEU3,STM32L452CEU3,QFPN-48,U100,Low power micro controller,,,,32 bit Microcontroller,Digi-Key,497-18598-ND,,N,STMicroelectronics,STM32L452CEU3,,,P,
1,STSPIN230,STSPIN230,VFQPN,U300,Brushless DC motor driver,,Tripple half bridge motor driver,,,Digi-Key,497-16603-1-ND,,N,STMicroelectronics,STSPIN230,,,P,
1,STSPIN250,STSPIN250,VFQPN,U400,Brushed motor driver,,Full H-Bridge brushed motor driver,,,Digi-Key,497-17035-1-ND,,N,STMicroelectronics,STSPIN250,,,P,
1,TCAN330,TCAN330,SOT23-8_TI-DCN,U101,,,,,,Digi-Key,296-44211-1-ND,,N,Texas Instruments,TCAN330GDCNT,,,,
1,TPS62111RSA,TPS6211X,S-PVQFN-16,U201,"TPS6211x 17-V, 1.5-A, Synchronous Step-Down Converter",,,,,Digi-Key,296-37681-1-ND,,Y,Texas Instruments,TPS62111RSA,,,,
2,TSV991ILT,TSV991ILT,SOT23-5,"U301, U401",Rail to Rail low power op amp,,Low voltage rail to rail op amp,,,Digi-Key,497-6001-1-ND,,Y,STMicroelectronics,TSV991ILT,,,P,
